silos,description,target,expression
#,drive alone,,
,,_,logger.info('reliability_benefit')
,,am_base_reliability,np.sqrt( amskims_base['AM_bufftime'] )
,,am_build_reliability,np.sqrt( amskims_build['AM_bufftime'] )
,,am_build_auto_trips,amtrips_build['Auto']
,,am_base_auto_trips,amtrips_base['Auto']
*,AM Auto Reliability Benefit ($),am_auto_reliability, -0.5 * (am_build_auto_trips + am_base_auto_trips) * ((am_build_reliability - am_base_reliability) * VOT_AUTO/60.0)
,,am_build_mut_trips,amtrips_build['MUT']
,,am_base_mut_trips,amtrips_base['MUT']
*,AM Truck Reliability Benefit ($),am_mut_reliability, -0.5 * (am_build_mut_trips + am_base_mut_trips) * ((am_build_reliability - am_base_reliability) * VOT_MUT/60.0)
,,md_base_reliability,np.sqrt( mdskims_base['MD_bufftime'] )
,,md_build_reliability,np.sqrt( mdskims_build['MD_bufftime'] )
,,md_build_auto_trips,mdtrips_build['Auto']
,,md_base_auto_trips,mdtrips_base['Auto']
*,MD Auto Reliability Benefit ($),md_auto_reliability, -0.5 * (md_build_auto_trips + md_base_auto_trips) * ((md_build_reliability - md_base_reliability) * VOT_AUTO/60.0)
,,md_build_mut_trips,mdtrips_build['MUT']
,,md_base_mut_trips,mdtrips_base['MUT']
*,MD Truck Reliability Benefit ($),md_mut_reliability, -0.5 * (md_build_mut_trips + md_base_mut_trips) * ((md_build_reliability - md_base_reliability) * VOT_MUT/60.0)
,,pm_base_reliability,np.sqrt( pmskims_base['PM_bufftime'] )
,,pm_build_reliability,np.sqrt( pmskims_build['PM_bufftime'] )
,,pm_build_auto_trips,pmtrips_build['Auto']
,,pm_base_auto_trips,pmtrips_base['Auto']
*,PM Auto Reliability Benefit ($),pm_auto_reliability, -0.5 * (pm_build_auto_trips + pm_base_auto_trips) * ((pm_build_reliability - pm_base_reliability) * VOT_AUTO/60.0)
,,pm_build_mut_trips,pmtrips_build['MUT']
,,pm_base_mut_trips,pmtrips_base['MUT']
*,PM Truck Reliability Benefit ($),pm_mut_reliability, -0.5 * (pm_build_mut_trips + pm_base_mut_trips) * ((pm_build_reliability - pm_base_reliability) * VOT_AUTO/60.0)
,,op_base_reliability,np.sqrt( opskims_base['OP_bufftime'] )
,,op_build_reliability,np.sqrt( opskims_build['OP_bufftime'] )
,,op_build_auto_trips,optrips_build['Auto']
,,op_base_auto_trips,optrips_base['Auto']
*,OP Auto Reliability Benefit ($),op_auto_reliability, -0.5 * (op_build_auto_trips + op_base_auto_trips) * ((op_build_reliability - op_base_reliability) * VOT_AUTO/60.0)
,,op_build_mut_trips,optrips_build['MUT']
,,op_base_mut_trips,optrips_base['MUT']
*,OP Truck Reliability Benefit ($),op_mut_reliability, -0.5 * (op_build_mut_trips + op_base_mut_trips) * ((op_build_reliability - op_base_reliability) * VOT_AUTO/60.0)
