silos,description,target,expression
#,drive alone,,
,,_,logger.info('drive alone')
,,park_cost_diff_pa,(dest_zone['ltpkg_build'] - dest_zone['ltpkg_base']) / 2
,,internal_internal_filter,1
,low inc hbw da travel time benefit,lowhbw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMWHBSOV'] + mode_choice_pa_Lo_build['AMWHBSOV'] + mode_choice_pa_Lo_base['PMWHBSOV'] + mode_choice_pa_Lo_build['PMWHBSOV'] + mode_choice_pa_Lo_base['OPWHBSOV'] + mode_choice_pa_Lo_build['OPWHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,low inc hbo da travel time benefit,lowhbo_da_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Lo_build['AMOHBSOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Lo_build['PMOHBSOV'] + mode_choice_pa_Lo_base['OPOHBSOV'] + mode_choice_pa_Lo_build['OPOHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,low inc hbs da travel time benefit,lowhbs_da_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMSHBSOV'] + mode_choice_pa_Lo_build['AMSHBSOV'] + mode_choice_pa_Lo_base['PMSHBSOV'] + mode_choice_pa_Lo_build['PMSHBSOV'] +mode_choice_pa_Lo_base['OPSHBSOV'] + mode_choice_pa_Lo_build['OPSHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,low inc nhbw da travel time benefit,lownhbw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMWNHSOV'] + mode_choice_pa_Lo_build['AMWNHSOV']+mode_choice_pa_Lo_base['PMWNHSOV'] + mode_choice_pa_Lo_build['PMWNHSOV']+mode_choice_pa_Lo_base['OPWNHSOV'] + mode_choice_pa_Lo_build['OPWNHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,low inc nhbnw da travel time benefit,lownhbnw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMSNHSOV'] + mode_choice_pa_Lo_build['AMSNHSOV']+mode_choice_pa_Lo_base['AMONHSOV'] + mode_choice_pa_Lo_build['AMONHSOV']+mode_choice_pa_Lo_base['PMSNHSOV'] + mode_choice_pa_Lo_build['PMSNHSOV']+mode_choice_pa_Lo_base['PMONHSOV'] + mode_choice_pa_Lo_build['PMONHSOV']+mode_choice_pa_Lo_base['OPSNHSOV'] + mode_choice_pa_Lo_build['OPSNHSOV']+mode_choice_pa_Lo_base['OPONHSOV'] + mode_choice_pa_Lo_build['OPONHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,medium inc hbw da travel time benefit,medhbw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMWHBSOV'] + mode_choice_pa_Hi_build['AMWHBSOV'] + mode_choice_pa_Hi_base['PMWHBSOV'] + mode_choice_pa_Hi_build['PMWHBSOV'] + mode_choice_pa_Hi_base['OPWHBSOV'] + mode_choice_pa_Hi_build['OPWHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,medium inc hbo da travel time benefit,medhbo_da_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMOHBSOV'] + mode_choice_pa_Hi_build['AMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] + mode_choice_pa_Hi_build['PMOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV'] + mode_choice_pa_Hi_build['OPOHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,medium inc hbs da travel time benefit,medhbs_da_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMSHBSOV'] + mode_choice_pa_Hi_build['AMSHBSOV'] + mode_choice_pa_Hi_base['PMSHBSOV'] + mode_choice_pa_Hi_build['PMSHBSOV'] +mode_choice_pa_Hi_base['OPSHBSOV'] + mode_choice_pa_Hi_build['OPSHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,medium inc nhbw da travel time benefit,mednhbw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMWNHSOV'] + mode_choice_pa_Hi_build['AMWNHSOV']+mode_choice_pa_Hi_base['PMWNHSOV'] + mode_choice_pa_Hi_build['PMWNHSOV']+mode_choice_pa_Hi_base['OPWNHSOV'] + mode_choice_pa_Hi_build['OPWNHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,medium inc nhbnw da travel time benefit,mednhbnw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMSNHSOV'] + mode_choice_pa_Hi_build['AMSNHSOV']+mode_choice_pa_Hi_base['AMONHSOV'] + mode_choice_pa_Hi_build['AMONHSOV']+mode_choice_pa_Hi_base['PMSNHSOV'] + mode_choice_pa_Hi_build['PMSNHSOV']+mode_choice_pa_Hi_base['PMONHSOV'] + mode_choice_pa_Hi_build['PMONHSOV']+mode_choice_pa_Hi_base['OPSNHSOV'] + mode_choice_pa_Hi_build['OPSNHSOV']+mode_choice_pa_Hi_base['OPONHSOV'] + mode_choice_pa_Hi_build['OPONHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,high inc hbw da travel time benefit,hghhbw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMWHBSOV'] + mode_choice_pa_Mi_build['AMWHBSOV'] + mode_choice_pa_Mi_base['PMWHBSOV'] + mode_choice_pa_Mi_build['PMWHBSOV'] + mode_choice_pa_Mi_base['OPWHBSOV'] + mode_choice_pa_Mi_build['OPWHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,high inc hbo da travel time benefit,hghhbo_da_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Mi_build['AMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Mi_build['PMOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV'] + mode_choice_pa_Mi_build['OPOHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,high inc hbs da travel time benefit,hghhbs_da_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMSHBSOV'] + mode_choice_pa_Mi_build['AMSHBSOV'] + mode_choice_pa_Mi_base['PMSHBSOV'] + mode_choice_pa_Mi_build['PMSHBSOV'] +mode_choice_pa_Mi_base['OPSHBSOV'] + mode_choice_pa_Mi_build['OPSHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,high inc nhbw da travel time benefit,hghnhbw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMWNHSOV'] + mode_choice_pa_Mi_build['AMWNHSOV']+mode_choice_pa_Mi_base['PMWNHSOV'] + mode_choice_pa_Mi_build['PMWNHSOV']+mode_choice_pa_Mi_base['OPWNHSOV'] + mode_choice_pa_Mi_build['OPWNHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,high inc nhbnw da travel time benefit,hghnhbnw_da_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMSNHSOV'] + mode_choice_pa_Mi_build['AMSNHSOV']+mode_choice_pa_Mi_base['AMONHSOV'] + mode_choice_pa_Mi_build['AMONHSOV']+mode_choice_pa_Mi_base['PMSNHSOV'] + mode_choice_pa_Mi_build['PMSNHSOV']+mode_choice_pa_Mi_base['PMONHSOV'] + mode_choice_pa_Mi_build['PMONHSOV']+mode_choice_pa_Mi_base['OPSNHSOV'] + mode_choice_pa_Mi_build['OPSNHSOV']+mode_choice_pa_Mi_base['OPONHSOV'] + mode_choice_pa_Mi_build['OPONHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,hbw da benefit,hbw_da_travel_time_benefit,(lowhbw_da_travel_time_benefit + medhbw_da_travel_time_benefit + hghhbw_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo da benefit,hbo_da_travel_time_benefit,(lowhbo_da_travel_time_benefit + medhbo_da_travel_time_benefit + hghhbo_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs da benefit,hbs_da_travel_time_benefit,(lowhbs_da_travel_time_benefit + medhbs_da_travel_time_benefit + hghhbs_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw da benefit,nhbw_da_travel_time_benefit,(lownhbw_da_travel_time_benefit + mednhbw_da_travel_time_benefit + hghnhbw_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw da benefit,nhbnw_da_travel_time_benefit,(lownhbnw_da_travel_time_benefit + mednhbnw_da_travel_time_benefit + hghnhbnw_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
#,shared ride,,
,,_,logger.info('shared ride')
,low inc hbw sr travel time benefit,lowhbw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMWHBHOV'] + mode_choice_pa_Lo_build['AMWHBHOV'] + mode_choice_pa_Lo_base['PMWHBHOV'] + mode_choice_pa_Lo_build['PMWHBHOV'] + mode_choice_pa_Lo_base['OPWHBHOV'] + mode_choice_pa_Lo_build['OPWHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,low inc hbo sr travel time benefit,lowhbo_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMOHBHOV'] + mode_choice_pa_Lo_build['AMOHBHOV'] + mode_choice_pa_Lo_base['PMOHBHOV'] + mode_choice_pa_Lo_build['PMOHBHOV'] + mode_choice_pa_Lo_base['OPOHBHOV'] + mode_choice_pa_Lo_build['OPOHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,low inc hbs sr travel time benefit,lowhbs_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMSHBHOV'] + mode_choice_pa_Lo_build['AMSHBHOV'] + mode_choice_pa_Lo_base['PMSHBHOV'] + mode_choice_pa_Lo_build['PMSHBHOV'] +mode_choice_pa_Lo_base['OPSHBHOV'] + mode_choice_pa_Lo_build['OPSHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,low inc nhbw sr travel time benefit,lownhbw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMWNHHOV'] + mode_choice_pa_Lo_build['AMWNHHOV']+mode_choice_pa_Lo_base['PMWNHHOV'] + mode_choice_pa_Lo_build['PMWNHHOV']+mode_choice_pa_Lo_base['OPWNHHOV'] + mode_choice_pa_Lo_build['OPWNHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,low inc nhbnw sr travel time benefit,lownhbnw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Lo_base['AMSNHHOV'] + mode_choice_pa_Lo_build['AMSNHHOV']+mode_choice_pa_Lo_base['AMONHHOV'] + mode_choice_pa_Lo_build['AMONHHOV']+mode_choice_pa_Lo_base['PMSNHHOV'] + mode_choice_pa_Lo_build['PMSNHHOV']+mode_choice_pa_Lo_base['PMONHHOV'] + mode_choice_pa_Lo_build['PMONHHOV']+mode_choice_pa_Lo_base['OPSNHHOV'] + mode_choice_pa_Lo_build['OPSNHHOV']+mode_choice_pa_Lo_base['OPONHHOV'] + mode_choice_pa_Lo_build['OPONHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,medium inc hbw sr travel time benefit,medhbw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMWHBHOV'] + mode_choice_pa_Hi_build['AMWHBHOV'] + mode_choice_pa_Hi_base['PMWHBHOV'] + mode_choice_pa_Hi_build['PMWHBHOV'] + mode_choice_pa_Hi_base['OPWHBHOV'] + mode_choice_pa_Hi_build['OPWHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,medium inc hbo sr travel time benefit,medhbo_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMOHBHOV'] + mode_choice_pa_Hi_build['AMOHBHOV'] + mode_choice_pa_Hi_base['PMOHBHOV'] + mode_choice_pa_Hi_build['PMOHBHOV'] + mode_choice_pa_Hi_base['OPOHBHOV'] + mode_choice_pa_Hi_build['OPOHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,medium inc hbs sr travel time benefit,medhbs_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMSHBHOV'] + mode_choice_pa_Hi_build['AMSHBHOV'] + mode_choice_pa_Hi_base['PMSHBHOV'] + mode_choice_pa_Hi_build['PMSHBHOV'] +mode_choice_pa_Hi_base['OPSHBHOV'] + mode_choice_pa_Hi_build['OPSHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,medium inc nhbw sr travel time benefit,mednhbw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMWNHHOV'] + mode_choice_pa_Hi_build['AMWNHHOV']+mode_choice_pa_Hi_base['PMWNHHOV'] + mode_choice_pa_Hi_build['PMWNHHOV']+mode_choice_pa_Hi_base['OPWNHHOV'] + mode_choice_pa_Hi_build['OPWNHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,medium inc nhbnw sr travel time benefit,mednhbnw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Hi_base['AMSNHHOV'] + mode_choice_pa_Hi_build['AMSNHHOV']+mode_choice_pa_Hi_base['AMONHHOV'] + mode_choice_pa_Hi_build['AMONHHOV']+mode_choice_pa_Hi_base['PMSNHHOV'] + mode_choice_pa_Hi_build['PMSNHHOV']+mode_choice_pa_Hi_base['PMONHHOV'] + mode_choice_pa_Hi_build['PMONHHOV']+mode_choice_pa_Hi_base['OPSNHHOV'] + mode_choice_pa_Hi_build['OPSNHHOV']+mode_choice_pa_Hi_base['OPONHHOV'] + mode_choice_pa_Hi_build['OPONHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,high inc hbw sr travel time benefit,hghhbw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMWHBHOV'] + mode_choice_pa_Mi_build['AMWHBHOV'] + mode_choice_pa_Mi_base['PMWHBHOV'] + mode_choice_pa_Mi_build['PMWHBHOV'] + mode_choice_pa_Mi_base['OPWHBHOV'] + mode_choice_pa_Mi_build['OPWHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,high inc hbo sr travel time benefit,hghhbo_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMOHBHOV'] + mode_choice_pa_Mi_build['AMOHBHOV'] + mode_choice_pa_Mi_base['PMOHBHOV'] + mode_choice_pa_Mi_build['PMOHBHOV'] + mode_choice_pa_Mi_base['OPOHBHOV'] + mode_choice_pa_Mi_build['OPOHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,high inc hbs sr travel time benefit,hghhbs_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMSHBHOV'] + mode_choice_pa_Mi_build['AMSHBHOV'] + mode_choice_pa_Mi_base['PMSHBHOV'] + mode_choice_pa_Mi_build['PMSHBHOV'] +mode_choice_pa_Mi_base['OPSHBHOV'] + mode_choice_pa_Mi_build['OPSHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,high inc nhbw sr travel time benefit,hghnhbw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMWNHHOV'] + mode_choice_pa_Mi_build['AMWNHHOV']+mode_choice_pa_Mi_base['PMWNHHOV'] + mode_choice_pa_Mi_build['PMWNHHOV']+mode_choice_pa_Mi_base['OPWNHHOV'] + mode_choice_pa_Mi_build['OPWNHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,high inc nhbnw sr travel time benefit,hghnhbnw_sr_travel_time_benefit, -0.5 * (mode_choice_pa_Mi_base['AMSNHHOV'] + mode_choice_pa_Mi_build['AMSNHHOV']+mode_choice_pa_Mi_base['AMONHHOV'] + mode_choice_pa_Mi_build['AMONHHOV']+mode_choice_pa_Mi_base['PMSNHHOV'] + mode_choice_pa_Mi_build['PMSNHHOV']+mode_choice_pa_Mi_base['PMONHHOV'] + mode_choice_pa_Mi_build['PMONHHOV']+mode_choice_pa_Mi_base['OPSNHHOV'] + mode_choice_pa_Mi_build['OPSNHHOV']+mode_choice_pa_Mi_base['OPONHHOV'] + mode_choice_pa_Mi_build['OPONHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,hbw sr benefit,hbw_sr_travel_time_benefit,(lowhbw_da_travel_time_benefit + medhbw_da_travel_time_benefit + hghhbw_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo sr benefit,hbo_sr_travel_time_benefit,(lowhbo_da_travel_time_benefit + medhbo_da_travel_time_benefit + hghhbo_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs sr benefit,hbs_sr_travel_time_benefit,(lowhbs_da_travel_time_benefit + medhbs_da_travel_time_benefit + hghhbs_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw sr benefit,nhbw_sr_travel_time_benefit,(lownhbw_da_travel_time_benefit + mednhbw_da_travel_time_benefit + hghnhbw_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw sr benefit,nhbnw_sr_travel_time_benefit,(lownhbnw_da_travel_time_benefit + mednhbnw_da_travel_time_benefit + hghnhbnw_da_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,hbw travel time benefit,hbw_travel_time_benefit,(hbw_da_travel_time_benefit+hbw_sr_travel_time_benefit) * internal_internal_filter
*,hbo travel time benefit,hbo_travel_time_benefit,(hbo_da_travel_time_benefit+hbo_sr_travel_time_benefit) * internal_internal_filter
*,hbs travel time benefit,hbs_travel_time_benefit,(hbs_da_travel_time_benefit+hbw_sr_travel_time_benefit) * internal_internal_filter
*,nhbw travel time benefit,nhbw_travel_time_benefit,(nhbw_da_travel_time_benefit+nhbw_sr_travel_time_benefit) * internal_internal_filter
*,nhbnw travel time benefit,nhbnw_travel_time_benefit,(nhbnw_da_travel_time_benefit+nhbnw_sr_travel_time_benefit) * internal_internal_filter
*,total passenger travel time benefit,total_travel_time_benefit,hbw_travel_time_benefit+hbo_travel_time_benefit+hbs_travel_time_benefit+nhbw_travel_time_benefit+nhbnw_travel_time_benefit
,,_,logger.info('reliability_benefit')
,need to be modified,base_reliability,np.sqrt( skims_mfs_base['bufftime (Skim)'] )
,need to be modified,build_reliability,np.sqrt( skims_mfs_build['bufftime (Skim)'] )
,,am_build_hbw_auto_trips,mode_choice_pa_Lo_build['AMWHBHOV'] + mode_choice_pa_Mi_build['AMWHBHOV'] + mode_choice_pa_Hi_build['AMWHBHOV'] + mode_choice_pa_Lo_build['AMOHBSOV'] + mode_choice_pa_Mi_build['AMOHBSOV'] + mode_choice_pa_Hi_build['AMOHBSOV'] 
,,am_base_hbw_auto_trips,mode_choice_pa_Lo_base['AMWHBHOV'] + mode_choice_pa_Mi_base['AMWHBHOV'] + mode_choice_pa_Hi_base['AMWHBHOV'] + mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Hi_base['AMOHBSOV'] 
,,hbw_am_reliability_benefit, -0.5 * (am_build_hbw_auto_trips + am_base_hbw_auto_trips) * ((build_reliability - base_reliability) * VOT_HBW/60.0)
,,pm_build_hbw_auto_trips,mode_choice_pa_Lo_build['PMWHBHOV'] + mode_choice_pa_Mi_build['PMWHBHOV'] + mode_choice_pa_Hi_build['PMWHBHOV'] + mode_choice_pa_Lo_build['PMOHBSOV'] + mode_choice_pa_Mi_build['PMOHBSOV'] + mode_choice_pa_Hi_build['PMOHBSOV'] 
,,pm_base_hbw_auto_trips,mode_choice_pa_Lo_base['PMWHBHOV'] + mode_choice_pa_Mi_base['PMWHBHOV'] + mode_choice_pa_Hi_base['PMWHBHOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] 
,,hbw_pm_reliability_benefit, -0.5 * (pm_build_hbw_auto_trips + pm_base_hbw_auto_trips) * ((build_reliability - base_reliability) * VOT_HBW/60.0)
,,op_build_hbw_auto_trips,mode_choice_pa_Lo_build['OPWHBHOV'] + mode_choice_pa_Mi_build['OPWHBHOV'] + mode_choice_pa_Hi_build['OPWHBHOV'] + mode_choice_pa_Lo_build['OPOHBSOV'] + mode_choice_pa_Mi_build['OPOHBSOV'] + mode_choice_pa_Hi_build['OPOHBSOV'] 
,,op_base_hbw_auto_trips,mode_choice_pa_Lo_base['OPWHBHOV'] + mode_choice_pa_Mi_base['OPWHBHOV'] + mode_choice_pa_Hi_base['OPWHBHOV'] + mode_choice_pa_Lo_base['OPOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV'] 
,,hbw_op_reliability_benefit, -0.5 * (op_build_hbw_auto_trips + op_base_hbw_auto_trips) * ((build_reliability - base_reliability) * VOT_HBW/60.0)
*,hbw auto reliability benefit,hbw_reliability_benefit,(hbw_am_reliability_benefit + hbw_pm_reliability_benefit + hbw_op_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_build_hbo_auto_trips,mode_choice_pa_Lo_build['AMOHBHOV'] + mode_choice_pa_Mi_build['AMOHBHOV'] + mode_choice_pa_Hi_build['AMOHBHOV'] + mode_choice_pa_Lo_build['AMOHBSOV'] + mode_choice_pa_Mi_build['AMOHBSOV'] + mode_choice_pa_Hi_build['AMOHBSOV'] 
,,am_base_hbo_auto_trips,mode_choice_pa_Lo_base['AMOHBHOV'] + mode_choice_pa_Mi_base['AMOHBHOV'] + mode_choice_pa_Hi_base['AMOHBHOV'] + mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Hi_base['AMOHBSOV'] 
,,hbo_am_reliability_benefit, -0.5 * (am_build_hbo_auto_trips + am_base_hbo_auto_trips) * ((build_reliability - base_reliability) * VOT_HBO/60.0)
