silos,description,target,expression
,,pm_build_hbo_auto_trips,mode_choice_pa_Lo_build['PMOHBHOV'] + mode_choice_pa_Mi_build['PMOHBHOV'] + mode_choice_pa_Hi_build['PMOHBHOV'] + mode_choice_pa_Lo_build['PMOHBSOV'] + mode_choice_pa_Mi_build['PMOHBSOV'] + mode_choice_pa_Hi_build['PMOHBSOV'] 
,,pm_base_hbo_auto_trips,mode_choice_pa_Lo_base['PMOHBHOV'] + mode_choice_pa_Mi_base['PMOHBHOV'] + mode_choice_pa_Hi_base['PMOHBHOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] 
,,hbo_pm_reliability_benefit, -0.5 * (pm_build_hbo_auto_trips + pm_base_hbo_auto_trips) * ((build_reliability - base_reliability) * VOT_HBO/60.0)
,,op_build_hbo_auto_trips,mode_choice_pa_Lo_build['OPOHBHOV'] + mode_choice_pa_Mi_build['OPOHBHOV'] + mode_choice_pa_Hi_build['OPOHBHOV'] + mode_choice_pa_Lo_build['OPOHBSOV'] + mode_choice_pa_Mi_build['OPOHBSOV'] + mode_choice_pa_Hi_build['OPOHBSOV'] 
,,op_base_hbo_auto_trips,mode_choice_pa_Lo_base['OPOHBHOV'] + mode_choice_pa_Mi_base['OPOHBHOV'] + mode_choice_pa_Hi_base['OPOHBHOV'] + mode_choice_pa_Lo_base['OPOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV'] 
,,hbo_op_reliability_benefit, -0.5 * (op_build_hbo_auto_trips + op_base_hbo_auto_trips) * ((build_reliability - base_reliability) * VOT_HBO/60.0)
*,hbo auto reliability benefit,hbo_reliability_benefit,(hbo_am_reliability_benefit + hbo_pm_reliability_benefit + hbo_op_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_build_hbs_auto_trips,mode_choice_pa_Lo_build['AMSHBHOV'] + mode_choice_pa_Mi_build['AMSHBHOV'] + mode_choice_pa_Hi_build['AMSHBHOV'] + mode_choice_pa_Lo_build['AMSHBSOV'] + mode_choice_pa_Mi_build['AMSHBSOV'] + mode_choice_pa_Hi_build['AMSHBSOV'] 
,,am_base_hbs_auto_trips,mode_choice_pa_Lo_base['AMSHBHOV'] + mode_choice_pa_Mi_base['AMSHBHOV'] + mode_choice_pa_Hi_base['AMSHBHOV'] + mode_choice_pa_Lo_base['AMSHBSOV'] + mode_choice_pa_Mi_base['AMSHBSOV'] + mode_choice_pa_Hi_base['AMSHBSOV'] 
,,hbs_am_reliability_benefit, -0.5 * (am_build_hbs_auto_trips + am_base_hbs_auto_trips) * ((build_reliability - base_reliability) * VOT_HBS/60.0)
,,pm_build_hbs_auto_trips,mode_choice_pa_Lo_build['PMSHBHOV'] + mode_choice_pa_Mi_build['PMSHBHOV'] + mode_choice_pa_Hi_build['PMSHBHOV'] + mode_choice_pa_Lo_build['PMSHBSOV'] + mode_choice_pa_Mi_build['PMSHBSOV'] + mode_choice_pa_Hi_build['PMSHBSOV'] 
,,pm_base_hbs_auto_trips,mode_choice_pa_Lo_base['PMSHBHOV'] + mode_choice_pa_Mi_base['PMSHBHOV'] + mode_choice_pa_Hi_base['PMSHBHOV'] + mode_choice_pa_Lo_base['PMSHBSOV'] + mode_choice_pa_Mi_base['PMSHBSOV'] + mode_choice_pa_Hi_base['PMSHBSOV'] 
,,hbs_pm_reliability_benefit, -0.5 * (pm_build_hbs_auto_trips + pm_base_hbs_auto_trips) * ((build_reliability - base_reliability) * VOT_HBS/60.0)
,,op_build_hbs_auto_trips,mode_choice_pa_Lo_build['OPSHBHOV'] + mode_choice_pa_Mi_build['OPSHBHOV'] + mode_choice_pa_Hi_build['OPSHBHOV'] + mode_choice_pa_Lo_build['OPSHBSOV'] + mode_choice_pa_Mi_build['OPSHBSOV'] + mode_choice_pa_Hi_build['OPSHBSOV'] 
,,op_base_hbs_auto_trips,mode_choice_pa_Lo_base['OPSHBHOV'] + mode_choice_pa_Mi_base['OPSHBHOV'] + mode_choice_pa_Hi_base['OPSHBHOV'] + mode_choice_pa_Lo_base['OPSHBSOV'] + mode_choice_pa_Mi_base['OPSHBSOV'] + mode_choice_pa_Hi_base['OPSHBSOV'] 
,,hbs_op_reliability_benefit, -0.5 * (op_build_hbs_auto_trips + op_base_hbs_auto_trips) * ((build_reliability - base_reliability) * VOT_HBS/60.0)
*,hbs auto reliability benefit,hbs_reliability_benefit,(hbs_am_reliability_benefit + hbs_pm_reliability_benefit + hbs_op_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_build_nhbw_auto_trips,mode_choice_pa_Lo_build['AMWNHHOV'] + mode_choice_pa_Mi_build['AMWNHHOV'] + mode_choice_pa_Hi_build['AMWNHHOV'] + mode_choice_pa_Lo_build['AMONHSOV'] + mode_choice_pa_Mi_build['AMONHSOV'] + mode_choice_pa_Hi_build['AMONHSOV'] 
,,am_base_nhbw_auto_trips,mode_choice_pa_Lo_base['AMWNHHOV'] + mode_choice_pa_Mi_base['AMWNHHOV'] + mode_choice_pa_Hi_base['AMWNHHOV'] + mode_choice_pa_Lo_base['AMONHSOV'] + mode_choice_pa_Mi_base['AMONHSOV'] + mode_choice_pa_Hi_base['AMONHSOV'] 
,,nhbw_am_reliability_benefit, -0.5 * (am_build_nhbw_auto_trips + am_base_nhbw_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBW/60.0)
,,pm_build_nhbw_auto_trips,mode_choice_pa_Lo_build['PMWNHHOV'] + mode_choice_pa_Mi_build['PMWNHHOV'] + mode_choice_pa_Hi_build['PMWNHHOV'] + mode_choice_pa_Lo_build['PMONHSOV'] + mode_choice_pa_Mi_build['PMONHSOV'] + mode_choice_pa_Hi_build['PMONHSOV'] 
,,pm_base_nhbw_auto_trips,mode_choice_pa_Lo_base['PMWNHHOV'] + mode_choice_pa_Mi_base['PMWNHHOV'] + mode_choice_pa_Hi_base['PMWNHHOV'] + mode_choice_pa_Lo_base['PMONHSOV'] + mode_choice_pa_Mi_base['PMONHSOV'] + mode_choice_pa_Hi_base['PMONHSOV'] 
,,nhbw_pm_reliability_benefit, -0.5 * (pm_build_nhbw_auto_trips + pm_base_nhbw_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBW/60.0)
,,op_build_nhbw_auto_trips,mode_choice_pa_Lo_build['OPWNHHOV'] + mode_choice_pa_Mi_build['OPWNHHOV'] + mode_choice_pa_Hi_build['OPWNHHOV'] + mode_choice_pa_Lo_build['OPONHSOV'] + mode_choice_pa_Mi_build['OPONHSOV'] + mode_choice_pa_Hi_build['OPONHSOV'] 
,,op_base_nhbw_auto_trips,mode_choice_pa_Lo_base['OPWNHHOV'] + mode_choice_pa_Mi_base['OPWNHHOV'] + mode_choice_pa_Hi_base['OPWNHHOV'] + mode_choice_pa_Lo_base['OPONHSOV'] + mode_choice_pa_Mi_base['OPONHSOV'] + mode_choice_pa_Hi_base['OPONHSOV'] 
,,nhbw_op_reliability_benefit, -0.5 * (op_build_nhbw_auto_trips + op_base_nhbw_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBW/60.0)
*,nhbw auto reliability benefit,nhbw_reliability_benefit,(nhbw_am_reliability_benefit + nhbw_pm_reliability_benefit + nhbw_op_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_build_nhbo_auto_trips,mode_choice_pa_Lo_build['AMONHHOV'] + mode_choice_pa_Mi_build['AMONHHOV'] + mode_choice_pa_Hi_build['AMONHHOV'] + mode_choice_pa_Lo_build['AMONHSOV'] + mode_choice_pa_Mi_build['AMONHSOV'] + mode_choice_pa_Hi_build['AMONHSOV'] 
,,am_base_nhbo_auto_trips,mode_choice_pa_Lo_base['AMONHHOV'] + mode_choice_pa_Mi_base['AMONHHOV'] + mode_choice_pa_Hi_base['AMONHHOV'] + mode_choice_pa_Lo_base['AMONHSOV'] + mode_choice_pa_Mi_base['AMONHSOV'] + mode_choice_pa_Hi_base['AMONHSOV'] 
,,nhbo_am_reliability_benefit, -0.5 * (am_build_nhbo_auto_trips + am_base_nhbo_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,pm_build_nhbo_auto_trips,mode_choice_pa_Lo_build['PMONHHOV'] + mode_choice_pa_Mi_build['PMONHHOV'] + mode_choice_pa_Hi_build['PMONHHOV'] + mode_choice_pa_Lo_build['PMONHSOV'] + mode_choice_pa_Mi_build['PMONHSOV'] + mode_choice_pa_Hi_build['PMONHSOV'] 
,,pm_base_nhbo_auto_trips,mode_choice_pa_Lo_base['PMONHHOV'] + mode_choice_pa_Mi_base['PMONHHOV'] + mode_choice_pa_Hi_base['PMONHHOV'] + mode_choice_pa_Lo_base['PMONHSOV'] + mode_choice_pa_Mi_base['PMONHSOV'] + mode_choice_pa_Hi_base['PMONHSOV'] 
,,nhbo_pm_reliability_benefit, -0.5 * (pm_build_nhbo_auto_trips + pm_base_nhbo_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,op_build_nhbo_auto_trips,mode_choice_pa_Lo_build['OPONHHOV'] + mode_choice_pa_Mi_build['OPONHHOV'] + mode_choice_pa_Hi_build['OPONHHOV'] + mode_choice_pa_Lo_build['OPONHSOV'] + mode_choice_pa_Mi_build['OPONHSOV'] + mode_choice_pa_Hi_build['OPONHSOV'] 
,,op_base_nhbo_auto_trips,mode_choice_pa_Lo_base['OPONHHOV'] + mode_choice_pa_Mi_base['OPONHHOV'] + mode_choice_pa_Hi_base['OPONHHOV'] + mode_choice_pa_Lo_base['OPONHSOV'] + mode_choice_pa_Mi_base['OPONHSOV'] + mode_choice_pa_Hi_base['OPONHSOV'] 
,,nhbo_op_reliability_benefit, -0.5 * (op_build_nhbo_auto_trips + op_base_nhbo_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,nhbo auto reliability benefit,nhbo_reliability_benefit,(nhbo_am_reliability_benefit + nhbo_pm_reliability_benefit + nhbo_op_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,am_build_nhbs_auto_trips,mode_choice_pa_Lo_build['AMSNHHOV'] + mode_choice_pa_Mi_build['AMSNHHOV'] + mode_choice_pa_Hi_build['AMSNHHOV'] + mode_choice_pa_Lo_build['AMSNHSOV'] + mode_choice_pa_Mi_build['AMSNHSOV'] + mode_choice_pa_Hi_build['AMSNHSOV'] 
,,am_base_nhbs_auto_trips,mode_choice_pa_Lo_base['AMSNHHOV'] + mode_choice_pa_Mi_base['AMSNHHOV'] + mode_choice_pa_Hi_base['AMSNHHOV'] + mode_choice_pa_Lo_base['AMSNHSOV'] + mode_choice_pa_Mi_base['AMSNHSOV'] + mode_choice_pa_Hi_base['AMSNHSOV'] 
,,nhbs_am_reliability_benefit, -0.5 * (am_build_nhbs_auto_trips + am_base_nhbs_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,pm_build_nhbs_auto_trips,mode_choice_pa_Lo_build['PMSNHHOV'] + mode_choice_pa_Mi_build['PMSNHHOV'] + mode_choice_pa_Hi_build['PMSNHHOV'] + mode_choice_pa_Lo_build['PMSNHSOV'] + mode_choice_pa_Mi_build['PMSNHSOV'] + mode_choice_pa_Hi_build['PMSNHSOV'] 
,,pm_base_nhbs_auto_trips,mode_choice_pa_Lo_base['PMSNHHOV'] + mode_choice_pa_Mi_base['PMSNHHOV'] + mode_choice_pa_Hi_base['PMSNHHOV'] + mode_choice_pa_Lo_base['PMSNHSOV'] + mode_choice_pa_Mi_base['PMSNHSOV'] + mode_choice_pa_Hi_base['PMSNHSOV'] 
,,nhbs_pm_reliability_benefit, -0.5 * (pm_build_nhbs_auto_trips + pm_base_nhbs_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,op_build_nhbs_auto_trips,mode_choice_pa_Lo_build['OPSNHHOV'] + mode_choice_pa_Mi_build['OPSNHHOV'] + mode_choice_pa_Hi_build['OPSNHHOV'] + mode_choice_pa_Lo_build['OPSNHSOV'] + mode_choice_pa_Mi_build['OPSNHSOV'] + mode_choice_pa_Hi_build['OPSNHSOV'] 
,,op_base_nhbs_auto_trips,mode_choice_pa_Lo_base['OPSNHHOV'] + mode_choice_pa_Mi_base['OPSNHHOV'] + mode_choice_pa_Hi_base['OPSNHHOV'] + mode_choice_pa_Lo_base['OPSNHSOV'] + mode_choice_pa_Mi_base['OPSNHSOV'] + mode_choice_pa_Hi_base['OPSNHSOV'] 
,,nhbs_op_reliability_benefit, -0.5 * (op_build_nhbs_auto_trips + op_base_nhbs_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,nhbs auto reliability benefit,nhbs_reliability_benefit,(nhbs_am_reliability_benefit + nhbs_pm_reliability_benefit + nhbs_op_reliability_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,nhbnw auto reliability benefit,nhbnw_reliability_benefit,(nhbo_reliability_benefit+nhbs_reliability_benefit) * internal_internal_filter
*,Total passenger travel reliability benefit,total_reliability_benefit,hbw_reliability_benefit+hbo_reliability_benefit+hbs_reliability_benefit+nhbw_reliability_benefit+nhbnw_reliability_benefit
,,_,logger.info('trk_time_benefit')
,truck trips,base_hvytrk_trips,truck_trips_base['MUTAM']+truck_trips_base['MUTPM']+truck_trips_base['MUTOP']
,,build_hvytrk_trips,truck_trips_build['MUTAM']+truck_trips_base['MUTPM']+truck_trips_base['MUTOP']
,,base_medtrk_trips,truck_trips_base['SUTAM']+truck_trips_base['SUTPM']+truck_trips_base['SUTOP']
,,build_medtrk_trips,truck_trips_build['SUTAM']+truck_trips_base['SUTPM']+truck_trips_base['SUTOP']
,,hvytrk_time_benefit, -0.5 * (base_hvytrk_trips + build_hvytrk_trips) * (skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_time_benefit, -0.5 * (base_medtrk_trips + build_medtrk_trips) * (skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,truck travel time benefit,trk_time_benefit,(hvytrk_time_benefit + medtrk_time_benefit) * internal_internal_filter
,,_,logger.info('trk_reliability_benefit')
,,hvytrk_reliability_benefit, -0.5 * (base_hvytrk_trips + build_hvytrk_trips) * (build_reliability - base_reliability) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_reliability_benefit, -0.5 * (base_medtrk_trips + build_medtrk_trips) * (build_reliability - base_reliability) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,truck reliability benefit,trk_reliability_benefit,(hvytrk_reliability_benefit+medtrk_reliability_benefit) * internal_internal_filter
#,Benefit for existing users,,
,low inc hbw da travel time direct benefit,lowhbw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMWHBSOV'] + mode_choice_pa_Lo_base['AMWHBSOV'] + mode_choice_pa_Lo_base['PMWHBSOV'] + mode_choice_pa_Lo_base['PMWHBSOV'] + mode_choice_pa_Lo_base['OPWHBSOV'] + mode_choice_pa_Lo_base['OPWHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,low inc hbo da travel time direct benefit,lowhbo_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Lo_base['OPOHBSOV'] + mode_choice_pa_Lo_base['OPOHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,low inc hbs da travel time direct benefit,lowhbs_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMSHBSOV'] + mode_choice_pa_Lo_base['AMSHBSOV'] + mode_choice_pa_Lo_base['PMSHBSOV'] + mode_choice_pa_Lo_base['PMSHBSOV'] +mode_choice_pa_Lo_base['OPSHBSOV'] + mode_choice_pa_Lo_base['OPSHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,low inc nhbw da travel time direct benefit,lownhbw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMWNHSOV'] + mode_choice_pa_Lo_base['AMWNHSOV']+mode_choice_pa_Lo_base['PMWNHSOV'] + mode_choice_pa_Lo_base['PMWNHSOV']+mode_choice_pa_Lo_base['OPWNHSOV'] + mode_choice_pa_Lo_base['OPWNHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,low inc nhbnw da travel time direct benefit,lownhbnw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMSNHSOV'] + mode_choice_pa_Lo_base['AMSNHSOV']+mode_choice_pa_Lo_base['AMONHSOV'] + mode_choice_pa_Lo_base['AMONHSOV']+mode_choice_pa_Lo_base['PMSNHSOV'] + mode_choice_pa_Lo_base['PMSNHSOV']+mode_choice_pa_Lo_base['PMONHSOV'] + mode_choice_pa_Lo_base['PMONHSOV']+mode_choice_pa_Lo_base['OPSNHSOV'] + mode_choice_pa_Lo_base['OPSNHSOV']+mode_choice_pa_Lo_base['OPONHSOV'] + mode_choice_pa_Lo_base['OPONHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,medium inc hbw da travel time direct benefit,medhbw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMWHBSOV'] + mode_choice_pa_Hi_base['AMWHBSOV'] + mode_choice_pa_Hi_base['PMWHBSOV'] + mode_choice_pa_Hi_base['PMWHBSOV'] + mode_choice_pa_Hi_base['OPWHBSOV'] + mode_choice_pa_Hi_base['OPWHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,medium inc hbo da travel time direct benefit,medhbo_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMOHBSOV'] + mode_choice_pa_Hi_base['AMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,medium inc hbs da travel time direct benefit,medhbs_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMSHBSOV'] + mode_choice_pa_Hi_base['AMSHBSOV'] + mode_choice_pa_Hi_base['PMSHBSOV'] + mode_choice_pa_Hi_base['PMSHBSOV'] +mode_choice_pa_Hi_base['OPSHBSOV'] + mode_choice_pa_Hi_base['OPSHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,medium inc nhbw da travel time direct benefit,mednhbw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMWNHSOV'] + mode_choice_pa_Hi_base['AMWNHSOV']+mode_choice_pa_Hi_base['PMWNHSOV'] + mode_choice_pa_Hi_base['PMWNHSOV']+mode_choice_pa_Hi_base['OPWNHSOV'] + mode_choice_pa_Hi_base['OPWNHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,medium inc nhbnw da travel time direct benefit,mednhbnw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMSNHSOV'] + mode_choice_pa_Hi_base['AMSNHSOV']+mode_choice_pa_Hi_base['AMONHSOV'] + mode_choice_pa_Hi_base['AMONHSOV']+mode_choice_pa_Hi_base['PMSNHSOV'] + mode_choice_pa_Hi_base['PMSNHSOV']+mode_choice_pa_Hi_base['PMONHSOV'] + mode_choice_pa_Hi_base['PMONHSOV']+mode_choice_pa_Hi_base['OPSNHSOV'] + mode_choice_pa_Hi_base['OPSNHSOV']+mode_choice_pa_Hi_base['OPONHSOV'] + mode_choice_pa_Hi_base['OPONHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,high inc hbw da travel time direct benefit,hghhbw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMWHBSOV'] + mode_choice_pa_Mi_base['AMWHBSOV'] + mode_choice_pa_Mi_base['PMWHBSOV'] + mode_choice_pa_Mi_base['PMWHBSOV'] + mode_choice_pa_Mi_base['OPWHBSOV'] + mode_choice_pa_Mi_base['OPWHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,high inc hbo da travel time direct benefit,hghhbo_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,high inc hbs da travel time direct benefit,hghhbs_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMSHBSOV'] + mode_choice_pa_Mi_base['AMSHBSOV'] + mode_choice_pa_Mi_base['PMSHBSOV'] + mode_choice_pa_Mi_base['PMSHBSOV'] +mode_choice_pa_Mi_base['OPSHBSOV'] + mode_choice_pa_Mi_base['OPSHBSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,high inc nhbw da travel time direct benefit,hghnhbw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMWNHSOV'] + mode_choice_pa_Mi_base['AMWNHSOV']+mode_choice_pa_Mi_base['PMWNHSOV'] + mode_choice_pa_Mi_base['PMWNHSOV']+mode_choice_pa_Mi_base['OPWNHSOV'] + mode_choice_pa_Mi_base['OPWNHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,high inc nhbnw da travel time direct benefit,hghnhbnw_da_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMSNHSOV'] + mode_choice_pa_Mi_base['AMSNHSOV']+mode_choice_pa_Mi_base['AMONHSOV'] + mode_choice_pa_Mi_base['AMONHSOV']+mode_choice_pa_Mi_base['PMSNHSOV'] + mode_choice_pa_Mi_base['PMSNHSOV']+mode_choice_pa_Mi_base['PMONHSOV'] + mode_choice_pa_Mi_base['PMONHSOV']+mode_choice_pa_Mi_base['OPSNHSOV'] + mode_choice_pa_Mi_base['OPSNHSOV']+mode_choice_pa_Mi_base['OPONHSOV'] + mode_choice_pa_Mi_base['OPONHSOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,hbw da benefit,hbw_da_travel_time_Directbenefit,(lowhbw_da_travel_time_Directbenefit + medhbw_da_travel_time_Directbenefit + hghhbw_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo da benefit,hbo_da_travel_time_Directbenefit,(lowhbo_da_travel_time_Directbenefit + medhbo_da_travel_time_Directbenefit + hghhbo_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs da benefit,hbs_da_travel_time_Directbenefit,(lowhbs_da_travel_time_Directbenefit + medhbs_da_travel_time_Directbenefit + hghhbs_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw da benefit,nhbw_da_travel_time_Directbenefit,(lownhbw_da_travel_time_Directbenefit + mednhbw_da_travel_time_Directbenefit + hghnhbw_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
