silos,description,target,expression
,nhbnw da benefit,nhbnw_da_travel_time_Directbenefit,(lownhbnw_da_travel_time_Directbenefit + mednhbnw_da_travel_time_Directbenefit + hghnhbnw_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
#,shared ride,,
,,_,logger.info('shared ride')
,low inc hbw sr travel time direct benefit,lowhbw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMWHBHOV'] + mode_choice_pa_Lo_base['AMWHBHOV'] + mode_choice_pa_Lo_base['PMWHBHOV'] + mode_choice_pa_Lo_base['PMWHBHOV'] + mode_choice_pa_Lo_base['OPWHBHOV'] + mode_choice_pa_Lo_base['OPWHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,low inc hbo sr travel time direct benefit,lowhbo_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMOHBHOV'] + mode_choice_pa_Lo_base['AMOHBHOV'] + mode_choice_pa_Lo_base['PMOHBHOV'] + mode_choice_pa_Lo_base['PMOHBHOV'] + mode_choice_pa_Lo_base['OPOHBHOV'] + mode_choice_pa_Lo_base['OPOHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,low inc hbs sr travel time direct benefit,lowhbs_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMSHBHOV'] + mode_choice_pa_Lo_base['AMSHBHOV'] + mode_choice_pa_Lo_base['PMSHBHOV'] + mode_choice_pa_Lo_base['PMSHBHOV'] +mode_choice_pa_Lo_base['OPSHBHOV'] + mode_choice_pa_Lo_base['OPSHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,low inc nhbw sr travel time direct benefit,lownhbw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMWNHHOV'] + mode_choice_pa_Lo_base['AMWNHHOV']+mode_choice_pa_Lo_base['PMWNHHOV'] + mode_choice_pa_Lo_base['PMWNHHOV']+mode_choice_pa_Lo_base['OPWNHHOV'] + mode_choice_pa_Lo_base['OPWNHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,low inc nhbnw sr travel time direct benefit,lownhbnw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Lo_base['AMSNHHOV'] + mode_choice_pa_Lo_base['AMSNHHOV']+mode_choice_pa_Lo_base['AMONHHOV'] + mode_choice_pa_Lo_base['AMONHHOV']+mode_choice_pa_Lo_base['PMSNHHOV'] + mode_choice_pa_Lo_base['PMSNHHOV']+mode_choice_pa_Lo_base['PMONHHOV'] + mode_choice_pa_Lo_base['PMONHHOV']+mode_choice_pa_Lo_base['OPSNHHOV'] + mode_choice_pa_Lo_base['OPSNHHOV']+mode_choice_pa_Lo_base['OPONHHOV'] + mode_choice_pa_Lo_base['OPONHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,medium inc hbw sr travel time direct benefit,medhbw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMWHBHOV'] + mode_choice_pa_Hi_base['AMWHBHOV'] + mode_choice_pa_Hi_base['PMWHBHOV'] + mode_choice_pa_Hi_base['PMWHBHOV'] + mode_choice_pa_Hi_base['OPWHBHOV'] + mode_choice_pa_Hi_base['OPWHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,medium inc hbo sr travel time direct benefit,medhbo_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMOHBHOV'] + mode_choice_pa_Hi_base['AMOHBHOV'] + mode_choice_pa_Hi_base['PMOHBHOV'] + mode_choice_pa_Hi_base['PMOHBHOV'] + mode_choice_pa_Hi_base['OPOHBHOV'] + mode_choice_pa_Hi_base['OPOHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,medium inc hbs sr travel time direct benefit,medhbs_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMSHBHOV'] + mode_choice_pa_Hi_base['AMSHBHOV'] + mode_choice_pa_Hi_base['PMSHBHOV'] + mode_choice_pa_Hi_base['PMSHBHOV'] +mode_choice_pa_Hi_base['OPSHBHOV'] + mode_choice_pa_Hi_base['OPSHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,medium inc nhbw sr travel time direct benefit,mednhbw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMWNHHOV'] + mode_choice_pa_Hi_base['AMWNHHOV']+mode_choice_pa_Hi_base['PMWNHHOV'] + mode_choice_pa_Hi_base['PMWNHHOV']+mode_choice_pa_Hi_base['OPWNHHOV'] + mode_choice_pa_Hi_base['OPWNHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,medium inc nhbnw sr travel time direct benefit,mednhbnw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Hi_base['AMSNHHOV'] + mode_choice_pa_Hi_base['AMSNHHOV']+mode_choice_pa_Hi_base['AMONHHOV'] + mode_choice_pa_Hi_base['AMONHHOV']+mode_choice_pa_Hi_base['PMSNHHOV'] + mode_choice_pa_Hi_base['PMSNHHOV']+mode_choice_pa_Hi_base['PMONHHOV'] + mode_choice_pa_Hi_base['PMONHHOV']+mode_choice_pa_Hi_base['OPSNHHOV'] + mode_choice_pa_Hi_base['OPSNHHOV']+mode_choice_pa_Hi_base['OPONHHOV'] + mode_choice_pa_Hi_base['OPONHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,high inc hbw sr travel time direct benefit,hghhbw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMWHBHOV'] + mode_choice_pa_Mi_base['AMWHBHOV'] + mode_choice_pa_Mi_base['PMWHBHOV'] + mode_choice_pa_Mi_base['PMWHBHOV'] + mode_choice_pa_Mi_base['OPWHBHOV'] + mode_choice_pa_Mi_base['OPWHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBW/60.0) + park_cost_diff_pa)
,high inc hbo sr travel time direct benefit,hghhbo_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMOHBHOV'] + mode_choice_pa_Mi_base['AMOHBHOV'] + mode_choice_pa_Mi_base['PMOHBHOV'] + mode_choice_pa_Mi_base['PMOHBHOV'] + mode_choice_pa_Mi_base['OPOHBHOV'] + mode_choice_pa_Mi_base['OPOHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBO/60.0) + park_cost_diff_pa)
,high inc hbs sr travel time direct benefit,hghhbs_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMSHBHOV'] + mode_choice_pa_Mi_base['AMSHBHOV'] + mode_choice_pa_Mi_base['PMSHBHOV'] + mode_choice_pa_Mi_base['PMSHBHOV'] +mode_choice_pa_Mi_base['OPSHBHOV'] + mode_choice_pa_Mi_base['OPSHBHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HBS/60.0) + park_cost_diff_pa)
,high inc nhbw sr travel time direct benefit,hghnhbw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMWNHHOV'] + mode_choice_pa_Mi_base['AMWNHHOV']+mode_choice_pa_Mi_base['PMWNHHOV'] + mode_choice_pa_Mi_base['PMWNHHOV']+mode_choice_pa_Mi_base['OPWNHHOV'] + mode_choice_pa_Mi_base['OPWNHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBW/60.0) + park_cost_diff_pa)
,high inc nhbnw sr travel time direct benefit,hghnhbnw_sr_travel_time_Directbenefit, -0.5 * (mode_choice_pa_Mi_base['AMSNHHOV'] + mode_choice_pa_Mi_base['AMSNHHOV']+mode_choice_pa_Mi_base['AMONHHOV'] + mode_choice_pa_Mi_base['AMONHHOV']+mode_choice_pa_Mi_base['PMSNHHOV'] + mode_choice_pa_Mi_base['PMSNHHOV']+mode_choice_pa_Mi_base['PMONHHOV'] + mode_choice_pa_Mi_base['PMONHHOV']+mode_choice_pa_Mi_base['OPSNHHOV'] + mode_choice_pa_Mi_base['OPSNHHOV']+mode_choice_pa_Mi_base['OPONHHOV'] + mode_choice_pa_Mi_base['OPONHHOV']) * (((skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_NHBNW/60.0) + park_cost_diff_pa)
,hbw sr benefit,hbw_sr_travel_time_Directbenefit,(lowhbw_da_travel_time_Directbenefit + medhbw_da_travel_time_Directbenefit + hghhbw_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo sr benefit,hbo_sr_travel_time_Directbenefit,(lowhbo_da_travel_time_Directbenefit + medhbo_da_travel_time_Directbenefit + hghhbo_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs sr benefit,hbs_sr_travel_time_Directbenefit,(lowhbs_da_travel_time_Directbenefit + medhbs_da_travel_time_Directbenefit + hghhbs_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw sr benefit,nhbw_sr_travel_time_Directbenefit,(lownhbw_da_travel_time_Directbenefit + mednhbw_da_travel_time_Directbenefit + hghnhbw_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw sr benefit,nhbnw_sr_travel_time_Directbenefit,(lownhbnw_da_travel_time_Directbenefit + mednhbnw_da_travel_time_Directbenefit + hghnhbnw_da_travel_time_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,hbw travel time direct benefit,hbw_travel_time_Directbenefit,(hbw_da_travel_time_Directbenefit+hbw_sr_travel_time_Directbenefit) * internal_internal_filter
*,hbo travel time direct benefit,hbo_travel_time_Directbenefit,(hbo_da_travel_time_Directbenefit+hbo_sr_travel_time_Directbenefit) * internal_internal_filter
*,hbs travel time direct benefit,hbs_travel_time_Directbenefit,(hbs_da_travel_time_Directbenefit+hbw_sr_travel_time_Directbenefit) * internal_internal_filter
*,nhbw travel time direct benefit,nhbw_travel_time_Directbenefit,(nhbw_da_travel_time_Directbenefit+nhbw_sr_travel_time_Directbenefit) * internal_internal_filter
*,nhbnw travel time direct benefit,nhbnw_travel_time_Directbenefit,(nhbnw_da_travel_time_Directbenefit+nhbnw_sr_travel_time_Directbenefit) * internal_internal_filter
*,total passenger travel time direct benefit,total_travel_time_Directbenefit,hbw_travel_time_Directbenefit+hbo_travel_time_Directbenefit+hbs_travel_time_Directbenefit+nhbw_travel_time_Directbenefit+nhbnw_travel_time_Directbenefit
,,_,logger.info('reliability_Directbenefit')
,need to be modified,base_reliability,np.sqrt( skims_mfs_base['bufftime (Skim)'] )
,need to be modified,build_reliability,np.sqrt( skims_mfs_build['bufftime (Skim)'] )
,,am_base_hbw_auto_trips,mode_choice_pa_Lo_base['AMWHBHOV'] + mode_choice_pa_Mi_base['AMWHBHOV'] + mode_choice_pa_Hi_base['AMWHBHOV'] + mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Hi_base['AMOHBSOV'] 
,,hbw_am_reliability_Directbenefit, -0.5 * (am_base_hbw_auto_trips + am_base_hbw_auto_trips) * ((build_reliability - base_reliability) * VOT_HBW/60.0)
,,pm_base_hbw_auto_trips,mode_choice_pa_Lo_base['PMWHBHOV'] + mode_choice_pa_Mi_base['PMWHBHOV'] + mode_choice_pa_Hi_base['PMWHBHOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] 
,,hbw_pm_reliability_Directbenefit, -0.5 * (pm_base_hbw_auto_trips + pm_base_hbw_auto_trips) * ((build_reliability - base_reliability) * VOT_HBW/60.0)
,,op_base_hbw_auto_trips,mode_choice_pa_Lo_base['OPWHBHOV'] + mode_choice_pa_Mi_base['OPWHBHOV'] + mode_choice_pa_Hi_base['OPWHBHOV'] + mode_choice_pa_Lo_base['OPOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV'] 
,,hbw_op_reliability_Directbenefit, -0.5 * (op_base_hbw_auto_trips + op_base_hbw_auto_trips) * ((build_reliability - base_reliability) * VOT_HBW/60.0)
*,hbw auto direct reliability benefit,hbw_reliability_Directbenefit,(hbw_am_reliability_Directbenefit + hbw_pm_reliability_Directbenefit + hbw_op_reliability_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_base_hbo_auto_trips,mode_choice_pa_Lo_base['AMOHBHOV'] + mode_choice_pa_Mi_base['AMOHBHOV'] + mode_choice_pa_Hi_base['AMOHBHOV'] + mode_choice_pa_Lo_base['AMOHBSOV'] + mode_choice_pa_Mi_base['AMOHBSOV'] + mode_choice_pa_Hi_base['AMOHBSOV'] 
,,hbo_am_reliability_Directbenefit, -0.5 * (am_base_hbo_auto_trips + am_base_hbo_auto_trips) * ((build_reliability - base_reliability) * VOT_HBO/60.0)
,,pm_base_hbo_auto_trips,mode_choice_pa_Lo_base['PMOHBHOV'] + mode_choice_pa_Mi_base['PMOHBHOV'] + mode_choice_pa_Hi_base['PMOHBHOV'] + mode_choice_pa_Lo_base['PMOHBSOV'] + mode_choice_pa_Mi_base['PMOHBSOV'] + mode_choice_pa_Hi_base['PMOHBSOV'] 
,,hbo_pm_reliability_Directbenefit, -0.5 * (pm_base_hbo_auto_trips + pm_base_hbo_auto_trips) * ((build_reliability - base_reliability) * VOT_HBO/60.0)
,,op_base_hbo_auto_trips,mode_choice_pa_Lo_base['OPOHBHOV'] + mode_choice_pa_Mi_base['OPOHBHOV'] + mode_choice_pa_Hi_base['OPOHBHOV'] + mode_choice_pa_Lo_base['OPOHBSOV'] + mode_choice_pa_Mi_base['OPOHBSOV'] + mode_choice_pa_Hi_base['OPOHBSOV'] 
,,hbo_op_reliability_Directbenefit, -0.5 * (op_base_hbo_auto_trips + op_base_hbo_auto_trips) * ((build_reliability - base_reliability) * VOT_HBO/60.0)
*,hbo auto direct reliability benefit,hbo_reliability_Directbenefit,(hbo_am_reliability_Directbenefit + hbo_pm_reliability_Directbenefit + hbo_op_reliability_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_base_hbs_auto_trips,mode_choice_pa_Lo_base['AMSHBHOV'] + mode_choice_pa_Mi_base['AMSHBHOV'] + mode_choice_pa_Hi_base['AMSHBHOV'] + mode_choice_pa_Lo_base['AMSHBSOV'] + mode_choice_pa_Mi_base['AMSHBSOV'] + mode_choice_pa_Hi_base['AMSHBSOV'] 
,,hbs_am_reliability_Directbenefit, -0.5 * (am_base_hbs_auto_trips + am_base_hbs_auto_trips) * ((build_reliability - base_reliability) * VOT_HBS/60.0)
,,pm_base_hbs_auto_trips,mode_choice_pa_Lo_base['PMSHBHOV'] + mode_choice_pa_Mi_base['PMSHBHOV'] + mode_choice_pa_Hi_base['PMSHBHOV'] + mode_choice_pa_Lo_base['PMSHBSOV'] + mode_choice_pa_Mi_base['PMSHBSOV'] + mode_choice_pa_Hi_base['PMSHBSOV'] 
,,hbs_pm_reliability_Directbenefit, -0.5 * (pm_base_hbs_auto_trips + pm_base_hbs_auto_trips) * ((build_reliability - base_reliability) * VOT_HBS/60.0)
,,op_base_hbs_auto_trips,mode_choice_pa_Lo_base['OPSHBHOV'] + mode_choice_pa_Mi_base['OPSHBHOV'] + mode_choice_pa_Hi_base['OPSHBHOV'] + mode_choice_pa_Lo_base['OPSHBSOV'] + mode_choice_pa_Mi_base['OPSHBSOV'] + mode_choice_pa_Hi_base['OPSHBSOV'] 
,,hbs_op_reliability_Directbenefit, -0.5 * (op_base_hbs_auto_trips + op_base_hbs_auto_trips) * ((build_reliability - base_reliability) * VOT_HBS/60.0)
*,hbs auto direct reliability benefit,hbs_reliability_Directbenefit,(hbs_am_reliability_Directbenefit + hbs_pm_reliability_Directbenefit + hbs_op_reliability_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_base_nhbw_auto_trips,mode_choice_pa_Lo_base['AMWNHHOV'] + mode_choice_pa_Mi_base['AMWNHHOV'] + mode_choice_pa_Hi_base['AMWNHHOV'] + mode_choice_pa_Lo_base['AMONHSOV'] + mode_choice_pa_Mi_base['AMONHSOV'] + mode_choice_pa_Hi_base['AMONHSOV'] 
,,nhbw_am_reliability_Directbenefit, -0.5 * (am_base_nhbw_auto_trips + am_base_nhbw_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBW/60.0)
,,pm_base_nhbw_auto_trips,mode_choice_pa_Lo_base['PMWNHHOV'] + mode_choice_pa_Mi_base['PMWNHHOV'] + mode_choice_pa_Hi_base['PMWNHHOV'] + mode_choice_pa_Lo_base['PMONHSOV'] + mode_choice_pa_Mi_base['PMONHSOV'] + mode_choice_pa_Hi_base['PMONHSOV'] 
,,nhbw_pm_reliability_Directbenefit, -0.5 * (pm_base_nhbw_auto_trips + pm_base_nhbw_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBW/60.0)
,,op_base_nhbw_auto_trips,mode_choice_pa_Lo_base['OPWNHHOV'] + mode_choice_pa_Mi_base['OPWNHHOV'] + mode_choice_pa_Hi_base['OPWNHHOV'] + mode_choice_pa_Lo_base['OPONHSOV'] + mode_choice_pa_Mi_base['OPONHSOV'] + mode_choice_pa_Hi_base['OPONHSOV'] 
,,nhbw_op_reliability_Directbenefit, -0.5 * (op_base_nhbw_auto_trips + op_base_nhbw_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBW/60.0)
*,nhbw auto direct reliability benefit,nhbw_reliability_Directbenefit,(nhbw_am_reliability_Directbenefit + nhbw_pm_reliability_Directbenefit + nhbw_op_reliability_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR * internal_internal_filter
,,am_base_nhbo_auto_trips,mode_choice_pa_Lo_base['AMONHHOV'] + mode_choice_pa_Mi_base['AMONHHOV'] + mode_choice_pa_Hi_base['AMONHHOV'] + mode_choice_pa_Lo_base['AMONHSOV'] + mode_choice_pa_Mi_base['AMONHSOV'] + mode_choice_pa_Hi_base['AMONHSOV'] 
,,nhbo_am_reliability_Directbenefit, -0.5 * (am_base_nhbo_auto_trips + am_base_nhbo_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,pm_base_nhbo_auto_trips,mode_choice_pa_Lo_base['PMONHHOV'] + mode_choice_pa_Mi_base['PMONHHOV'] + mode_choice_pa_Hi_base['PMONHHOV'] + mode_choice_pa_Lo_base['PMONHSOV'] + mode_choice_pa_Mi_base['PMONHSOV'] + mode_choice_pa_Hi_base['PMONHSOV'] 
,,nhbo_pm_reliability_Directbenefit, -0.5 * (pm_base_nhbo_auto_trips + pm_base_nhbo_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,op_base_nhbo_auto_trips,mode_choice_pa_Lo_base['OPONHHOV'] + mode_choice_pa_Mi_base['OPONHHOV'] + mode_choice_pa_Hi_base['OPONHHOV'] + mode_choice_pa_Lo_base['OPONHSOV'] + mode_choice_pa_Mi_base['OPONHSOV'] + mode_choice_pa_Hi_base['OPONHSOV'] 
,,nhbo_op_reliability_Directbenefit, -0.5 * (op_base_nhbo_auto_trips + op_base_nhbo_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,nhbo auto direct reliability benefit,nhbo_reliability_Directbenefit,(nhbo_am_reliability_Directbenefit + nhbo_pm_reliability_Directbenefit + nhbo_op_reliability_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,am_base_nhbs_auto_trips,mode_choice_pa_Lo_base['AMSNHHOV'] + mode_choice_pa_Mi_base['AMSNHHOV'] + mode_choice_pa_Hi_base['AMSNHHOV'] + mode_choice_pa_Lo_base['AMSNHSOV'] + mode_choice_pa_Mi_base['AMSNHSOV'] + mode_choice_pa_Hi_base['AMSNHSOV'] 
,,nhbs_am_reliability_Directbenefit, -0.5 * (am_base_nhbs_auto_trips + am_base_nhbs_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,pm_base_nhbs_auto_trips,mode_choice_pa_Lo_base['PMSNHHOV'] + mode_choice_pa_Mi_base['PMSNHHOV'] + mode_choice_pa_Hi_base['PMSNHHOV'] + mode_choice_pa_Lo_base['PMSNHSOV'] + mode_choice_pa_Mi_base['PMSNHSOV'] + mode_choice_pa_Hi_base['PMSNHSOV'] 
,,nhbs_pm_reliability_Directbenefit, -0.5 * (pm_base_nhbs_auto_trips + pm_base_nhbs_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,,op_base_nhbs_auto_trips,mode_choice_pa_Lo_base['OPSNHHOV'] + mode_choice_pa_Mi_base['OPSNHHOV'] + mode_choice_pa_Hi_base['OPSNHHOV'] + mode_choice_pa_Lo_base['OPSNHSOV'] + mode_choice_pa_Mi_base['OPSNHSOV'] + mode_choice_pa_Hi_base['OPSNHSOV'] 
,,nhbs_op_reliability_Directbenefit, -0.5 * (op_base_nhbs_auto_trips + op_base_nhbs_auto_trips) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0)
,nhbs auto direct reliability benefit,nhbs_reliability_Directbenefit,(nhbs_am_reliability_Directbenefit + nhbs_pm_reliability_Directbenefit + nhbs_op_reliability_Directbenefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,nhbnw auto direct reliability benefit,nhbnw_reliability_Directbenefit,(nhbo_reliability_Directbenefit+nhbs_reliability_Directbenefit) * internal_internal_filter
*,Total passenger travel direct reliability benefit,total_reliability_Directbenefit,hbw_reliability_Directbenefit+hbo_reliability_Directbenefit+hbs_reliability_Directbenefit+nhbw_reliability_Directbenefit+nhbnw_reliability_Directbenefit
,,_,logger.info('trk_time_Directbenefit')
,truck trips,base_hvytrk_trips,truck_trips_base['MUTAM']+truck_trips_base['MUTPM']+truck_trips_base['MUTOP']
,,base_medtrk_trips,truck_trips_base['SUTAM']+truck_trips_base['SUTPM']+truck_trips_base['SUTOP']
,,hvytrk_time_Directbenefit, -0.5 * (base_hvytrk_trips + base_hvytrk_trips) * (skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_time_Directbenefit, -0.5 * (base_medtrk_trips + base_medtrk_trips) * (skims_mfs_build['dlyctime (Skim)'] - skims_mfs_base['dlyctime (Skim)']) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,truck travel time direct benefit,trk_time_Directbenefit,(hvytrk_time_Directbenefit + medtrk_time_Directbenefit) * internal_internal_filter
,,_,logger.info('trk_reliability_Directbenefit')
,,hvytrk_reliability_Directbenefit, -0.5 * (base_hvytrk_trips + base_hvytrk_trips) * (build_reliability - base_reliability) * VOT_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_reliability_Directbenefit, -0.5 * (base_medtrk_trips + base_medtrk_trips) * (build_reliability - base_reliability) * VOT_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,truck direct reliability benefit,trk_reliability_Directbenefit,(hvytrk_reliability_Directbenefit+medtrk_reliability_Directbenefit) * internal_internal_filter
